id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
menu_hr_attendance_root53,access.test_creacion_usuarios_guip,model_creacion_usuarios_guip,sales_team.group_sale_manager,1,1,1,1
menu_hr_attendance_root54,access.test_creacion_usuarios_guip2,model_creacion_usuarios_guip,sales_team.group_sale_salesman,1,1,1,1
menu_hr_attendance_root55,access.model_lista_proveedor_internet,model_lista_proveedor_internet,sales_team.group_sale_manager,1,1,1,1
menu_hr_attendance_root56,access.model_lista_proveedor_internet,model_lista_proveedor_internet,sales_team.group_sale_salesman,1,1,1,1

menu_hr_attendance_root57,access.model_lista_giro_negocios,model_lista_giro_negocios,sales_team.group_sale_manager,1,1,1,1
menu_hr_attendance_root58,access.model_lista_giro_negocios,model_lista_giro_negocios,sales_team.group_sale_salesman,1,1,1,1
menu_hr_attendance_root58,access.model_lista_giro_negocios,model_lista_giro_negocios,sales_team.group_sale_salesman,1,1,1,1

access_dilo_sociedad,access_dilo_sociedad,model_dilo_sociedad,sales_team.group_sale_salesman,1,1,1,1
access_dilo_sociedad2,access_dilo_sociedad,model_dilo_sociedad,sales_team.group_sale_manager,1,1,1,1

access_dilo_sociedad_junta,access_dilo_sociedad_junta,model_dilo_sociedad_junta,sales_team.group_sale_salesman,1,1,1,1
access_dilo_sociedad_junta2,access_dilo_sociedad_junta,model_dilo_sociedad_junta,sales_team.group_sale_manager,1,1,1,1

access_list_territory,access_list_territory,model_list_territory,sales_team.group_sale_salesman,1,1,1,1
access_list_territory2,access_list_territory,model_list_territory,sales_team.group_sale_manager,1,1,1,1

access_list_type_internet,access_list_type_internet,model_list_type_internet,sales_team.group_sale_salesman,1,1,1,1
access_list_type_internet2,access_list_type_internet,model_list_type_internet,sales_team.group_sale_manager,1,1,1,1

access_list_departamentos,access_list_departamentos,model_list_departamentos,sales_team.group_sale_salesman,1,1,1,1
access_list_departamentos2,access_list_departamentos,model_list_departamentos,sales_team.group_sale_manager,1,1,1,1
